capital = 90

oob = "GER_2004"

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	gwtank = 1
	basic_light_tank = 1
	improved_light_tank = 1
	basic_heavy_tank = 1
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	tactical_bomber1 = 1
	strategic_bomber1 = 1
	CAS1 = 1
	naval_bomber1 = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	basic_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	basic_heavy_cruiser = 1
	early_battleship = 1
	basic_battleship = 1
	early_battlecruiser = 1
	mobile_warfare = 1
	trade_interdiction = 1
	formation_flying = 1
	synth_oil_experiments = 1
	transport = 1
}

set_research_slots = 5
set_convoys = 200
set_stability = 0.75 
set_war_support = 0.3

set_politics = {
	ruling_party = authoritarian
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	corporatist = 65
    fascist = 15
    authoritarian = 13
    reactionary = 7
    conservative = 0
    liberal = 0
    social_democrat = 0
    socialist = 0
    communist = 0
}

create_faction = "Malburgpakt"
add_to_faction = GER
add_to_faction = AFK
add_to_faction = AZR
add_to_faction = ITA
add_to_faction = CRO
add_to_faction = FRA
add_to_faction = MFR
add_to_faction = GKK
add_to_faction = GKM
add_to_faction = GKN
add_to_faction = GRE
add_to_faction = HUN
add_to_faction = ROM
add_to_faction = ENG
add_to_faction = RKK
add_to_faction = DAG
add_to_faction = GEO
add_to_faction = ARM
add_to_faction = CHE
add_to_faction = BUL
add_to_faction = SER
add_to_faction = IRE
add_to_faction = NFT
add_to_faction = NOR
add_to_faction = DEN
add_to_faction = UKR
add_to_faction = SLO
add_to_faction = GKT
add_to_faction = RKO
add_to_faction = LCM
add_to_faction = ANG
add_to_faction = SAU
add_to_faction = IRQ
add_to_faction = TUR
add_to_faction = UAE
add_to_faction = SYR
add_to_faction = PAL
add_to_faction = JOR
add_to_faction = YEM
if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
		}
	}
	set_autonomy = {
		target = GKM
		autonomous_state = autonomy_reichskommissariat
                freedom_level = 0.4
	}
	set_autonomy = {
		target = RKK
		autonomous_state = autonomy_reichskommissariat
		freedom_level = 0.4
	}
	set_autonomy = {
		target = MFR
		autonomous_state = autonomy_reichsprotectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = FRA
		autonomous_state = autonomy_reichsprotectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = UKR
		autonomous_state = autonomy_satellite
		freedom_level = 0.4
	}
	set_autonomy = {
		target = DEN
		autonomous_state = autonomy_satellite
		freedom_level = 0.7
	}
	set_autonomy = {
		target = NOR
		autonomous_state = autonomy_satellite
		freedom_level = 0.9
	}
	set_autonomy = {
		target = SLO
		autonomous_state = autonomy_satellite
